sample	sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	circularity_status	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	repetitive_dna_id	repetitive_dna_type	filtering_reason
recon_GCA_000746605.1_ASM74660v1_genomic	GCA_000746605.1_ASM74660v1_genomic	chromosome	-	-	CP009256.1 Acinetobacter baumannii strain AB031, complete genome	3803317	0.3916247317801803	4e47515a4baecec28dfbcaa5af4e1349	not tested	-	-	MOBP,MOBQ	NZ_AEOY01000096_00007,NZ_ALIR01000019_00003	-	-	-	-	-	-	-	-	-	-	-
recon_GCA_000746645.1_ASM74664v1_genomic	GCA_000746645.1_ASM74664v1_genomic	chromosome	-	-	CP009257.1 Acinetobacter baumannii strain AB030, complete genome	4335793	0.3904102432934414	82da409317e2f2d8f75d6d329e116986	not tested	rep_cluster_463	001812__CP017939	MOBQ	NZ_ALIR01000019_00003	-	-	-	-	-	-	-	-	-	-	-
recon_GCA_000786735.1_ASM78673v1_genomic	GCA_000786735.1_ASM78673v1_genomic	chromosome	-	-	CP007712.1 Acinetobacter baumannii LAC-4, complete genome	3954354	0.3901565211410005	4305d4bad53eca521acac08dea819038	not tested	-	-	MOBQ	NZ_ALIR01000019_00003	-	-	-	-	-	-	-	-	-	-	-
recon_GCA_000786735.1_ASM78673v1_genomic	GCA_000786735.1_ASM78673v1_genomic	plasmid	AB337	AK066	CP007713.1 Acinetobacter baumannii LAC-4 plasmid pABLAC1, complete sequence	8006	0.319885086185361	ddadc0a4f4581e1541c40a58054d0770	not tested	rep_cluster_1254	CP033534_00010	-	-	-	-	-	-	-	CP018678	0.0	Acinetobacter baumannii	-	-	-
recon_GCA_000786735.1_ASM78673v1_genomic	GCA_000786735.1_ASM78673v1_genomic	plasmid	AB702	AK583	CP007714.1 Acinetobacter baumannii LAC-4 plasmid pABLAC2, complete sequence	6076	0.3926925608953259	3d1ce2cdcbf51f427022db0605e984d9	not tested	-	-	MOBP	NZ_AFDA02000006_00006	-	-	-	-	-	CP007714	0.0	Acinetobacter baumannii LAC-4	-	-	-
recon_GCA_001077655.1_ASM107765v1_genomic	GCA_001077655.1_ASM107765v1_genomic	chromosome	-	-	CP012006.1 Acinetobacter baumannii Ab04-mff, complete genome	3935688	0.3900690298621232	4718a8f1a9b0f76bddf263b35ed778ef	not tested	-	-	MOBP,MOBQ	NZ_AEOY01000096_00007,NZ_ALIR01000019_00003	-	-	-	-	-	-	-	-	-	-	-
recon_GCA_001077655.1_ASM107765v1_genomic	GCA_001077655.1_ASM107765v1_genomic	plasmid	AC716	AM018	CP012007.1 Acinetobacter baumannii Ab04-mff plasmid pAB04-1, complete sequence	169023	0.39554380173112536	0524cb3927d3f1ee605902f8581b3a94	not tested	rep_cluster_1254	000562__KT346360_00001	-	-	MPF_I,MPF_I,MPF_I,MPF_I	NZ_AFDA02000009_00109,NZ_AFDA02000009_00100,NZ_AFDA02000009_00099,NZ_AFDA02000009_00090	-	-	-	CP012007	0.0	Acinetobacter baumannii	-	-	-
recon_GCA_001077655.1_ASM107765v1_genomic	GCA_001077655.1_ASM107765v1_genomic	plasmid	AB082	AJ649	CP012008.1 Acinetobacter baumannii Ab04-mff plasmid pAB04-2, complete sequence	87569	0.3402231383252064	e00c396394315e3f8f2cbb33c2f10e42	not tested	rep_cluster_734	002211__NC_010606_00001	MOBF	NC_017163_00021	MPF_F,MPF_F,MPF_F,MPF_F,MPF_F,MPF_F,MPF_F,MPF_F,MPF_F,MPF_T,MPF_T	NC_017163_00053,NC_017163_00052,NZ_AEOY01000095_00077,NC_010606_00080,NC_010606_00079,NC_010606_00078,NC_010606_00075,NC_010606_00072,NC_010606_00071,NC_010606_00076,NC_017163_00020	-	-	-	CP012008	0.0	Acinetobacter baumannii	-	-	-
recon_GCA_001593425.2_ASM159342v2_genomic	GCA_001593425.2_ASM159342v2_genomic	chromosome	-	-	CP018664.1 Acinetobacter baumannii strain ATCC 17978-VU chromosome, complete genome	4004792	0.38956030675251047	5fc1e56d374ebdc0e2a7237b2747f452	not tested	rep_cluster_1527	000882__CP012005_00092	MOBP,MOBP	NZ_CM001803_00063,NZ_AEOY01000096_00007	MPF_I,MPF_I,MPF_I,MPF_I	NZ_AFDA02000009_00090,NZ_AFDA02000009_00099,NZ_AFDA02000009_00100,NZ_AFDA02000009_00109	-	-	-	-	-	-	-	-	-
recon_GCA_003931755.1_ASM393175v1_genomic	GCA_003931755.1_ASM393175v1_genomic	chromosome	-	-	CP034242.1 Acinetobacter baumannii isolate 09A16CRGN0014 chromosome, complete genome	3943275	0.3901825259460727	35e0b7e4fe8088390cf7b5bac2507425	not tested	rep_cluster_1254	000562__KT346360_00001	MOBP	NZ_ALIG01000010_00048	-	-	-	-	-	-	-	-	-	-	-
